"Species","Source","FMAXE","D"
"Rhinolophus andamanensis","Srinivasulu et al. 2017",58.1632508281246,48.0543403015472
"Rhinolophus andamanensis","Srinivasulu et al. 2017",58.188171210587,52.9485053438507
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.6458703387156,40.2127676563989
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.6458703387156,40.2127676563989
"Rhinolophus andamanensis","Srinivasulu et al. 2017",58.0290060703084,46.4318581992621
"Rhinolophus andamanensis","Srinivasulu et al. 2017",58.1264701955393,47.1099188583111
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.8131343375891,48.104367358475
"Rhinolophus andamanensis","Srinivasulu et al. 2017",58.1264701955393,47.1099188583111
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.3288302141055,44.1098401184054
"Rhinolophus andamanensis","Srinivasulu et al. 2017",58.1221467271447,51.0247208993183
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.4879855071753,45.1016749746678
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.6674255816266,51.9660223827977
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.8548008361831,51.3129840742797
"Rhinolophus andamanensis","Srinivasulu et al. 2017",58.1221467271447,51.0247208993183
"Rhinolophus andamanensis","Srinivasulu et al. 2017",58.1433477250487,40.3046587240975
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.6324868884683,41.351607592022
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.4996280375496,46.6192993665207
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.5292719478905,53.1678358259285
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.9351415883377,43.7648176712543
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.801383914277,50.4078116339026
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.3779055878893,47.3030346527789
"Rhinolophus beddomei","Raman & Hughes, 2020",43.3280635271268,61.5654792952957
"Rhinolophus beddomei","Raman & Hughes, 2020",43.6712833144376,58.3661682135146
"Rhinolophus beddomei","Present study",38.3737959039304,76.9865884797834
"Rhinolophus beddomei","Raman & Hughes, 2020",43.6712833144376,58.3661682135146
"Rhinolophus beddomei","Raman & Hughes, 2020",43.2978635338834,67.9898071138887
"Rhinolophus beddomei","Present study",38.7209409964411,63.4315419502044
"Rhinolophus beddomei","Raman & Hughes, 2020",42.7057018631324,58.3153121644771
"Rhinolophus beddomei","Raman & Hughes, 2020",42.8990759028727,66.7779556731787
"Rhinolophus beddomei","Present study",38.3737959039304,76.9865884797834
"Rhinolophus beddomei","Raman & Hughes, 2020",43.5265500203194,67.0332704048883
"Rhinolophus beddomei","Raman & Hughes, 2020",43.5526862484729,72.1497864552075
"Rhinolophus beddomei","Raman & Hughes, 2020",44.1779255208559,67.053299721973
"Rhinolophus beddomei","Raman & Hughes, 2020",44.1779255208559,67.053299721973
"Rhinolophus beddomei","Present study",38.5950351320812,59.6133351531997
"Rhinolophus beddomei","Raman & Hughes, 2020",43.5526862484729,72.1497864552075
"Rhinolophus beddomei","Raman & Hughes, 2020",42.8275629229238,57.9588891902566
"Rhinolophus beddomei","Raman & Hughes, 2020",43.118302093246,66.7927742550429
"Rhinolophus beddomei","Raman & Hughes, 2020",43.5668683891185,71.9711776226945
"Rhinolophus beddomei","Present study",37.8430385551089,62.090800685687
"Rhinolophus beddomei","Raman & Hughes, 2020",42.7057018631324,58.3153121644771
"Rhinolophus beddomei","Present study",38.5950351320812,59.6133351531997
"Rhinolophus beddomei","Raman & Hughes, 2020",43.5265500203194,67.0332704048883
"Rhinolophus beddomei","Present study",38.5075959617645,51.9354780880921
"Rhinolophus beddomei","Raman & Hughes, 2020",43.3801585952612,61.9850760572264
"Rhinolophus beddomei","Raman & Hughes, 2020",44.0328190593235,69.2632015476376
"Rhinolophus beddomei","Raman & Hughes, 2020",42.8275629229238,57.9588891902566
"Rhinolophus beddomei","Present study",38.5896156444587,58.6634829962812
"Rhinolophus beddomei","Raman & Hughes, 2020",43.0156942403549,63.6712077048607
"Rhinolophus beddomei","Raman & Hughes, 2020",43.2978635338834,67.9898071138887
"Rhinolophus beddomei","Raman & Hughes, 2020",43.843453452657,62.4657767772023
"Rhinolophus beddomei","Raman & Hughes, 2020",43.1948058825033,68.7558133142535
"Rhinolophus beddomei","Present study",38.7493621548777,77.9563589058304
"Rhinolophus beddomei","Raman & Hughes, 2020",42.8275629229238,57.9588891902566
"Rhinolophus beddomei","Raman & Hughes, 2020",42.8275629229238,57.9588891902566
"Rhinolophus beddomei","Raman & Hughes, 2020",43.3086018881109,67.0387907754024
"Rhinolophus beddomei","Present study",38.0855916803377,72.354870566465
"Rhinolophus beddomei","Raman & Hughes, 2020",43.8973951597838,65.9288862301409
"Rhinolophus beddomei","Raman & Hughes, 2020",42.763334656111,71.5635675402963
"Rhinolophus beddomei","Present study",38.3737959039304,76.9865884797834
"Rhinolophus beddomei","Present study",37.8430385551089,62.090800685687
"Rhinolophus beddomei","Raman & Hughes, 2020",43.7846470950823,58.9867317998502
"Rhinolophus beddomei","Raman & Hughes, 2020",44.040327052013,63.3090684142662
"Rhinolophus beddomei","Raman & Hughes, 2020",43.2653010365367,63.6010986038716
"Rhinolophus beddomei","Present study",37.7819641471049,80.447285718862
"Rhinolophus beddomei","Present study",38.5896156444587,58.6634829962812
"Rhinolophus beddomei","Raman & Hughes, 2020",43.8807506180182,57.3801202765759
"Rhinolophus beddomei","Raman & Hughes, 2020",42.9588166155573,60.6328684028843
"Rhinolophus beddomei","Raman & Hughes, 2020",42.8990759028727,66.7779556731787
"Rhinolophus beddomei","Present study",38.4754261914082,76.1738854428474
"Rhinolophus beddomei","Present study",38.0855916803377,72.354870566465
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.4395998852141,61.2517040225863
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.1313833941985,53.8730692401901
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.1324452383723,55.681966608949
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.9850358460844,46.420626443075
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.4395998852141,61.2517040225863
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.5246494995244,50.4451051515341
"Rhinolophus cognatus","Srinivasulu et al. 2017",91.0213414566405,44.6495019689388
"Rhinolophus cognatus","Srinivasulu et al. 2017",91.3158788476884,58.6954397860356
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.5894259035867,60.8926989481412
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.4395998852141,61.2517040225863
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.1313833941985,53.8730692401901
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.9835297619738,61.3339433827531
"Rhinolophus cognatus","Srinivasulu et al. 2017",88.908567375578,60.8372396241873
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.9749964578822,48.4008552083187
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.1313833941985,53.8730692401901
"Rhinolophus cognatus","Srinivasulu et al. 2017",91.0213414566405,44.6495019689388
"Rhinolophus cognatus","Srinivasulu et al. 2017",88.5887631313689,49.6519605519157
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.9850358460844,46.420626443075
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.1324452383723,55.681966608949
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.6738831457496,46.8892473291978
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.6738831457496,46.8892473291978
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.2436164231785,54.7125859427545
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.6254241315927,45.3434070901666
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.9835297619738,61.3339433827531
"Rhinolophus cognatus","Srinivasulu et al. 2017",91.0213414566405,44.6495019689388
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.9749964578822,48.4008552083187
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.1324452383723,55.681966608949
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.6776374469791,49.9596140355151
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.2436164231785,54.7125859427545
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.3781971266307,59.1475731884874
"Rhinolophus cognatus","Srinivasulu et al. 2017",91.2095619021729,48.2212613775581
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.3237804023828,60.1900799873471
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.5894259035867,60.8926989481412
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.6254241315927,45.3434070901666
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.9850358460844,46.420626443075
"Rhinolophus cognatus","Srinivasulu et al. 2017",91.3158788476884,58.6954397860356
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.5894259035867,60.8926989481412
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.9850358460844,46.420626443075
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.7699147919938,53.0350215507206
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.9701638087444,47.5683266786207
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.6764200733323,50.7207510927599
"Rhinolophus cognatus","Srinivasulu et al. 2017",88.7564278834779,48.4199431142304
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.5246494995244,50.4451051515341
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.5894259035867,60.8926989481412
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.6254241315927,45.3434070901666
"Rhinolophus cognatus","Srinivasulu et al. 2017",90.2908533223253,47.2328710433282
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.0410469105281,61.6286144893337
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.4114305675775,44.8910198426712
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.53950579728,52.6925158799533
"Rhinolophus cognatus","Srinivasulu et al. 2017",89.9701638087444,47.5683266786207
"Rhinolophus lepidus","Raman & Hughes, 2020",101.347303400412,39.3449604377337
"Rhinolophus lepidus","Raman & Hughes, 2020",100.815872729914,29.6651081866398
"Rhinolophus lepidus","Raman & Hughes, 2020",104.217058967808,24.1254366300348
"Rhinolophus lepidus","Raman & Hughes, 2020",102.588841852229,27.5018753185961
"Rhinolophus lepidus","Raman & Hughes, 2020",100.951762241246,40.9596167044155
"Rhinolophus lepidus","Raman & Hughes, 2020",100.946071354961,24.5800399523508
"Rhinolophus lepidus","Raman & Hughes, 2020",101.065464747995,20.4373599390686
"Rhinolophus lepidus","Raman & Hughes, 2020",101.226805359395,39.2437186793704
"Rhinolophus lepidus","Raman & Hughes, 2020",103.035630083606,38.9436828701943
"Rhinolophus lepidus","Raman & Hughes, 2020",103.109228455741,30.6915598376002
"Rhinolophus lepidus","Wordley et al. 2014",103.386181339142,28.6108875015005
"Rhinolophus lepidus","Raman & Hughes, 2020",101.439240395753,39.2554365459643
"Rhinolophus lepidus","Raman & Hughes, 2020",103.466065423936,33.9554605494533
"Rhinolophus lepidus","Raman & Hughes, 2020",102.27852744096,39.6676787993778
"Rhinolophus lepidus","Raman & Hughes, 2020",101.936433807965,27.5745639167074
"Rhinolophus lepidus","Raman & Hughes, 2020",102.242469067909,18.4345559365489
"Rhinolophus lepidus","Raman & Hughes, 2020",100.942625326738,21.7922990562022
"Rhinolophus lepidus","Raman & Hughes, 2020",103.203462878093,27.4258549131826
"Rhinolophus lepidus","Raman & Hughes, 2020",101.43473540592,31.3273748865724
"Rhinolophus lepidus","Wordley et al. 2014",102.506483019888,28.3017488386203
"Rhinolophus lepidus","Raman & Hughes, 2020",102.092647233959,39.1359792967793
"Rhinolophus lepidus","Raman & Hughes, 2020",103.466065423936,33.9554605494533
"Rhinolophus lepidus","Raman & Hughes, 2020",101.930277405782,26.8646354409866
"Rhinolophus lepidus","Raman & Hughes, 2020",102.248938856563,35.0492302283458
"Rhinolophus lepidus","Raman & Hughes, 2020",104.008653723504,39.1487474571913
"Rhinolophus lepidus","Raman & Hughes, 2020",102.782239801269,23.2996668307949
"Rhinolophus lepidus","Raman & Hughes, 2020",101.33219195459,32.8539502182417
"Rhinolophus lepidus","Raman & Hughes, 2020",100.807803480877,26.4031784813572
"Rhinolophus lepidus","Raman & Hughes, 2020",103.035630083606,38.9436828701943
"Rhinolophus lepidus","Raman & Hughes, 2020",101.459879839374,22.6269720909558
"Rhinolophus lepidus","Raman & Hughes, 2020",100.942625326738,21.7922990562022
"Rhinolophus lepidus","Raman & Hughes, 2020",101.938080740413,24.7662422092352
"Rhinolophus lepidus","Raman & Hughes, 2020",101.886780313617,39.3981562506314
"Rhinolophus lepidus","Raman & Hughes, 2020",102.543873832915,24.3281806482747
"Rhinolophus lepidus","Raman & Hughes, 2020",101.347303400412,39.3449604377337
"Rhinolophus lepidus","Raman & Hughes, 2020",101.308622814957,30.1218944384903
"Rhinolophus lepidus","Present study",97.3929388415813,51.0740914344322
"Rhinolophus lepidus","Raman & Hughes, 2020",102.751469457084,23.9940327478852
"Rhinolophus lepidus","Raman & Hughes, 2020",103.437345519653,34.6506728572864
"Rhinolophus lepidus","Raman & Hughes, 2020",102.430315655172,39.3112522329297
"Rhinolophus lepidus","Raman & Hughes, 2020",103.868634929983,20.361128408853
"Rhinolophus lepidus","Wordley et al. 2014",101.505784701942,17.0686839283537
"Rhinolophus lepidus","Raman & Hughes, 2020",102.588841852229,27.5018753185961
"Rhinolophus lepidus","Raman & Hughes, 2020",101.953636696758,25.9747282240726
"Rhinolophus lepidus","Raman & Hughes, 2020",101.744364951272,26.2019245551713
"Rhinolophus lepidus","Raman & Hughes, 2020",100.942588145062,28.7232786462829
"Rhinolophus lepidus","Raman & Hughes, 2020",102.790103193391,27.0800102482922
"Rhinolophus lepidus","Raman & Hughes, 2020",104.130579062188,28.6080821885169
"Rhinolophus lepidus","Raman & Hughes, 2020",102.782239801269,23.2996668307949
"Rhinolophus lepidus","Wordley et al. 2014",101.7488893185,20.9524900545832
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.2206766884774,40.593113906635
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.2206766884774,40.593113906635
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.3859309021849,41.5388057504315
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.3859309021849,41.5388057504315
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.2206766884774,40.593113906635
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.2206766884774,40.593113906635
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.4294252259657,44.6807715136558
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.2206766884774,40.593113906635
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.4294252259657,44.6807715136558
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.3859309021849,41.5388057504315
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.4294252259657,44.6807715136558
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.4294252259657,44.6807715136558
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.2206766884774,40.593113906635
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.4294252259657,44.6807715136558
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.3859309021849,41.5388057504315
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.2206766884774,40.593113906635
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.2206766884774,40.593113906635
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.2206766884774,40.593113906635
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.4294252259657,44.6807715136558
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.4294252259657,44.6807715136558
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.3859309021849,41.5388057504315
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.2206766884774,40.593113906635
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.3859309021849,41.5388057504315
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.3859309021849,41.5388057504315
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.3859309021849,41.5388057504315
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.4294252259657,44.6807715136558
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.2206766884774,40.593113906635
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.4294252259657,44.6807715136558
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.4294252259657,44.6807715136558
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.3859309021849,41.5388057504315
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.2206766884774,40.593113906635
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.4294252259657,44.6807715136558
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.4294252259657,44.6807715136558
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.4294252259657,44.6807715136558
"Rhinolophus pearsonii","Chakravarty et al. 2020",61.5354129832704,38.7001834146678
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus perniger","Chakravarty et al. 2020",31.2980461652484,82.200602909578
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus pusillus","Chakravarty et al. 2020",111.492666559694,28.5942591590574
"Rhinolophus rouxii","Wordley et al. 2014",91.2609171872213,24.0238048815727
"Rhinolophus rouxii","Raman & Hughes, 2020",80.7221728653181,30.9269232388586
"Rhinolophus rouxii","Raman & Hughes, 2020",83.1332483426202,26.8577121576294
"Rhinolophus rouxii","Raman & Hughes, 2020",82.9862798249349,31.1653965732083
"Rhinolophus rouxii","Wordley et al. 2014",93.0344288754649,24.5940380437858
"Rhinolophus rouxii","Raman & Hughes, 2020",81.4912737583741,31.4872641449794
"Rhinolophus rouxii","Raman & Hughes, 2020",80.6553733142558,35.4274706101045
"Rhinolophus rouxii","Raman & Hughes, 2020",82.0459083638154,22.605864329543
"Rhinolophus rouxii","Wordley et al. 2014",92.7311537056882,29.4356176019274
"Rhinolophus rouxii","Raman & Hughes, 2020",81.7152498416137,27.6756824412383
"Rhinolophus rouxii","Raman & Hughes, 2020",80.9483133979142,34.9393752750941
"Rhinolophus rouxii","Raman & Hughes, 2020",80.5589724934194,32.2680449607782
"Rhinolophus rouxii","Raman & Hughes, 2020",82.7458774052095,38.2930817790329
"Rhinolophus rouxii","Raman & Hughes, 2020",80.2049247292336,32.2314590282738
"Rhinolophus rouxii","Wordley et al. 2014",92.5070765860844,35.7269454061147
"Rhinolophus rouxii","Wordley et al. 2014",91.8932953660563,15.2458018712327
"Rhinolophus rouxii","Raman & Hughes, 2020",80.57507770597,21.3127387754619
"Rhinolophus rouxii","Wordley et al. 2014",91.6041932362039,21.5511110318452
